pid,act,start,end,mode,distance,target_act,target_start,target_end,target_mode,target_distance
121,home,1040,1125,NA,0.0,home,565,1125,NA,0.0
121,travel,1125,1140,car,21.289718880248277,travel,1125,1171,car,21.289718880248277
121,other,1140,1215,NA,0.0,other,1171,1215,NA,0.0
121,travel,1215,1220,car,2.1164593074283284,travel,1215,1220,car,2.1164593074283284
121,visit,1220,1290,NA,0.0,visit,1220,1290,NA,0.0
121,travel,1290,1310,car,23.288218351776074,travel,1290,1324,car,23.288218351776074
121,home,1310,1440,NA,0.0,home,1324,1440,NA,0.0
122,home,0,465,NA,0.0,home,0,465,NA,0.0
122,travel,465,520,car,35.75031236227175,travel,465,529,car,35.75031236227175
122,work,520,1020,NA,0.0,work,529,1020,NA,0.0
122,travel,1020,1070,car,35.75031236227175,travel,1020,1069,car,35.75031236227175
122,home,1070,1125,NA,0.0,home,1069,1125,NA,0.0
122,travel,1125,1140,car,21.99807396114487,travel,1125,1163,car,21.99807396114487
122,other,1140,1215,NA,0.0,other,1163,1215,NA,0.0
122,travel,1215,1220,car,3.683683075401574,travel,1215,1227,car,3.683683075401574
122,visit,1220,1290,NA,0.0,visit,1227,1290,NA,0.0
122,travel,1290,1310,car,18.624276227547742,travel,1290,1316,car,18.624276227547742
122,home,1310,1440,NA,0.0,home,1316,1440,NA,0.0
123,home,0,615,NA,0.0,home,0,615,NA,0.0
123,travel,615,640,bus,4.339414822300352,travel,615,642,car,4.339414822300352
123,shop,640,720,NA,0.0,shop,642,725,NA,0.0
123,travel,720,745,bus,4.339414822300352,travel,725,749,bus,4.339414822300352
123,home,745,1440,NA,0.0,home,749,1440,NA,0.0
124,home,0,990,NA,0.0,home,0,994,NA,0.0
124,travel,990,1000,car,5.641279996596517,travel,994,1013,car,5.641279996596517
124,visit,1000,1090,NA,0.0,visit,1013,1078,NA,0.0
124,travel,1090,1100,car,5.641279996596517,travel,1078,1090,car,5.641279996596517
124,home,1100,1125,NA,0.0,home,1090,1137,NA,0.0
124,travel,1125,1132,car,6.761186360395637,travel,1137,1159,car,6.761186360395637
124,visit,1132,1235,NA,0.0,visit,1159,1231,NA,0.0
124,travel,1235,1242,car,6.761186360395637,travel,1231,1258,car,6.761186360395637
124,home,1242,1440,NA,0.0,home,1258,1440,NA,0.0
125,home,0,990,NA,0.0,home,0,990,NA,0.0
125,travel,990,1000,car,3.9510568206493817,travel,990,1012,car,3.9510568206493817
125,visit,1000,1090,NA,0.0,visit,1012,1090,NA,0.0
125,travel,1090,1100,car,3.9510568206493817,travel,1090,1131,car,3.9510568206493817
125,home,1100,1125,NA,0.0,home,1131,1131,NA,0.0
125,travel,1125,1132,car,1.9234263697890803,travel,1131,1142,car,1.9234263697890803
125,visit,1132,1235,NA,0.0,visit,1142,1235,NA,0.0
125,travel,1235,1242,car,1.9234263697890803,travel,1235,1241,car,1.9234263697890803
125,home,1242,1440,NA,0.0,home,1241,1440,NA,0.0
126,home,0,1115,NA,0.0,home,0,1122,NA,0.0
126,travel,1115,1125,car,3.2340912170190874,travel,1122,1130,car,3.2340912170190874
126,other,1125,1290,NA,0.0,other,1130,1287,NA,0.0
126,travel,1290,1305,car,3.2340912170190874,travel,1287,1296,car,3.2340912170190874
126,home,1305,1440,NA,0.0,home,1296,1440,NA,0.0
127,home,0,835,NA,0.0,home,0,843,NA,0.0
127,travel,835,860,walk,0.6739621651101788,travel,843,859,walk,0.6739621651101788
127,other,860,930,NA,0.0,other,859,922,NA,0.0
127,travel,930,955,walk,0.6739621651101788,travel,922,938,walk,0.6739621651101788
127,home,955,1440,NA,0.0,home,938,1440,NA,0.0
